title,url,heads,bolds
Trains,https://www.japan-guide.com/e/e2019.html,"['Trains', 'Japan Railways (JR)', 'Private Railway Companies', 'Kanto']",[]
Shinkansen,https://www.japan-guide.com/e/e2018.html,"['Shinkansen', 'Shinkansen Network', 'Shinkansen Tickets', 'Seat Classes', 'Ordinary', 'Green Car', 'Reserved vs. non-reserved cars', 'Regular Tickets', 'IC Cards', 'Rail Passes', 'Other discount tickets', 'Seat Reservations', 'When and where can I make seat reservations?', 'At a ticket counter', 'At a vending machine', 'Online', 'What information is needed to make a seat reservation?']","['shinkansen', 'Gran Class', 'Base fare', 'Shinkansen supplement (limited express fee)', 'Seat reservation fee', 'Green car fee']"
Night Trains,https://www.japan-guide.com/e/e2356.html,"['Night Trains', '\n\t\t\tBook\n\t\t\tyour trip']",[]
Taking the train,https://www.japan-guide.com/e/e2016.html,"['4) Entering the paid fare zone', '5) Station platforms', '6) Riding the train', '7) At the destination station', '\n\t\t\tBook\n\t\t\tyour trip']",[]
Timetables,https://www.japan-guide.com/e/e2323.html,"['Train Timetables and Route Finders', 'Hyperdia', 'Simple Search Options', 'Advanced Search Options', 'Understanding the Results', 'Route Summary', 'Departure Station Information']","['From', 'To', 'Date', 'Time', 'Type', 'SearchDetails', 'Pass1 - Pass3', 'Order', 'Route Outputs', 'Airplane', 'Airport Shuttle Bus', 'Bullet Train', 'NOZOMI/MIZUHO/HAYABUSA', 'Limited Express', 'Express', 'Liner', 'Walk', 'Sleeper Limited Express/Express', 'Ordinary Train', 'Japan Railway (JR)', 'Private Railway', 'Take Time', 'Transfer', 'Distance', 'Total', 'Fare', 'Seat Fee', 'Fare', 'Seat Fee']"
Guide to Train Tickets,https://www.japan-guide.com/e/e2359.html,['Guide to Japanese Train Tickets'],"['Regular Train Tickets', 'IC Cards', 'Rail Passes', 'City Passes']"
Rail Passes,https://www.japan-guide.com/e/e2357.html,['Rail Passes'],"['Nationwide', '\nJapan Rail Pass \n\xa0\xa0click here for details']"
Japan Rail Pass,https://www.japan-guide.com/e/e2361.html,"['Japan Rail Pass (JR Pass)', 'Validity', 'Upgrading to Nozomi or Mizuho possible?', 'Green vs. Ordinary', 'Upgrading to Green Car possible?', 'Can the pass be shared or transfered?', 'Validity: Calendar Days or 24-Hour Periods?', 'What happens if I am on a train when the pass expires at midnight?', 'Purchase and Exchange']","['JR trains', 'Tokyo Monorail to/from Haneda Airport', 'JR Ferry to Miyajima', 'Some non-JR trains to access isolated JR lines', 'Local JR buses', 'Nozomi trains along the Tokaido/Sanyo Shinkansen', 'Mizuho trains along the Sanyo/Kyushu Shinkansen', 'JR trains using non-JR tracks', 'Special compartments and berth', 'Trains requiring Liner Tickets', 'Highway buses', 'Free Seat Reservations', 'Discounts at JR affiliated hotels', 'Purchase the Japan Rail Pass', '\nCost of the pass if purchased inside Japan\n(until March 31, 2019)\n']"
Rail Pass Calculator,https://www.japan-guide.com/railpass/,"['Would a Japan Rail Pass pay off for your trip itinerary?', '\n\t\t\tBook\n\t\t\tyour trip']","['Costs above are approximate.', 'Note:']"
Seishun 18 Kippu,https://www.japan-guide.com/e/e2362.html,"['Eligibility', 'Use', 'Where is it sold?', 'What does the ticket look like?', 'Can it be shared?', 'How to use it?', 'When is it valid?', 'Which trains can be used?', 'Is it possible to use the ticket on trains between Honshu and Hokkaido?', 'Is it practical to travel long distances by local trains?', 'How do I look up timetables?', 'Links and Resources']","['local trains', 'rapid trains', 'by Japan Railways (JR)', 'not']"
International Air Travel,https://www.japan-guide.com/e/e2034.html,"['International Air Travel', 'Airfare', 'Airlines and Airports', '\n\t\t\tBook\n\t\t\tyour trip']",[]
Domestic Air Travel,https://www.japan-guide.com/e/e2365.html,"['Airports', 'Airfare']","['not available*', '*', '\nRoute\n']"
Discount Air Tickets,https://www.japan-guide.com/e/e2364.html,"['Discount Air Tickets', 'Special fares and air passes for foreign visitors', 'Budget Airlines']","['\nJAL Japan Explorer Pass\n', '\nANA Experience Japan Fare\n', '\nOneworld Yokoso Visit Japan Fare\n', '\nJAL Welcome to Japan Fare\n', '\nStar Alliance Japan Airpass\n', '\nANA Visit Japan Fare\n']"
Narita Airport (Tokyo),https://www.japan-guide.com/e/e2027.html,"['Narita Airport', 'How to travel between Narita Airport and Tokyo Station', 'How to travel between Narita Airport and Shinjuku Station', 'How to travel between Narita Airport and Ikebukuro Station', 'How to travel between Narita Airport and Asakusa', 'How to travel between Narita Airport and Yokohama', 'How to travel between Narita Airport and Tokyo Disney Resort', 'How to travel between Narita Airport and Haneda Airport', 'How to travel between Narita Airport and Tokyo Station', 'Means of access to/from Narita Airport', 'JR Narita Express (NEX)', 'JR Sobu Line (Rapid Service)', 'Keisei Skyliner', 'Keisei Limited Express', 'Keisei/Keikyu Narita-Haneda Limited Express', 'Bus', 'Taxi', 'What to see around Narita Airport', 'Links and Resources']","['By JR Narita Express', 'By JR Sobu Line', 'By Keisei Skyliner', 'By Keisei Limited Express', 'By limousine bus', 'By Tokyo Shuttle bus', 'By The Access Narita bus', 'By JR Narita Express', 'Direct, 90 minutes, around 3200 yen, 1-2 connections per hour', 'By Keisei Skyliner', '1 transfer, 65 minutes, 2400-2670 yen, 2 connections per hour', 'By Keisei Limited Express', '1 transfer, 100 minutes, 1230 yen, 3 connections per hour', 'By limousine bus', 'Direct, 105 minutes, 3100 yen, 3-4 connections per hour', 'By JR Narita Express', 'Direct, 90 minutes, around 3200 yen, 1-2 connections per hour', 'By Keisei Skyliner', '1 transfer, 60 minutes, 2370-2640 yen, 2 connections per hour', 'By Keisei Limited Express', '1 transfer, 95 minutes, 1200 yen, 3 connections per hour', 'By limousine bus', 'Direct, 120 minutes, 3100 yen, 1-2 connections per hour', 'By Keisei Limited Express', '0-1 transfer, 60-80 minutes, 1100-1290 yen, 4 connections per hour', 'By Keisei Skyliner', '1 transfer, 60 minutes, 2370-2640 yen, 2 connections per hour', 'By JR Narita Express', 'Direct, 85 minutes, around 3200 yen, 1-2 connections per hour', 'By JR Narita Express', 'Direct, 90 minutes, around 4300 yen, 1-2 connections per hour', 'By JR Sobu/Yokosuka Line', 'Direct, 120 minutes, 1940 yen, 1 connection per hour', 'By Keisei and Keikyu Railways (via Asakusa Subway Line)', '1-2 transfers, 100-120 minutes, 1500-1690 yen, 5 connections per hour', 'By limousine bus', 'Direct, 100 minutes, 3600 yen, 2-3 connections per hour', 'By train via Higashi-Matsudo Station', '1 transfer, 80 minutes, 1250 yen, 1-2 connections per hour', 'By train via Tokyo Station', '1 transfer, 90 minutes, around 3000 yen, 1-2 connections per hour', 'By bus', 'Direct, 1 hour, 1800 yen, two connections per hour', 'By limousine bus', 'Direct, 90 minutes, 3100 yen, 2-4 connections per hour', 'By direct Keisei/Keikyu train', 'Direct, 90 minutes, 1760 yen, 1-2 connections per hour', 'By Keisei and Keikyu Railways with a transfer', '1 transfer, 110 minutes, 1570 yen, 3 connections per hour', 'By JR Narita Express and Keikyu Railways', '1 transfer, 95 minutes, around 3600 yen, 1-2 connections per hour', 'By JR Narita Express', 'By JR Sobu Line', 'By Keisei Skyliner', 'By Keisei Limited Express', 'By limousine bus', 'By Tokyo Shuttle bus', 'By The Access Narita bus']"
Haneda Airport (Tokyo),https://www.japan-guide.com/e/e2430.html,"['Haneda Airport', 'How to travel between Haneda Airport and Tokyo Station', 'How to travel between Haneda Airport and Shinjuku Station', 'How to travel between Haneda Airport and Shibuya Station', 'How to travel between Haneda Airport and Ikebukuro Station', 'How to travel between Haneda Airport and Asakusa', 'How to travel between Haneda Airport and Odaiba', 'How to travel between Haneda Airport and Tokyo Disney Resort', 'How to travel between Haneda Airport and Yokohama', 'How to travel between Haneda Airport and Narita Airport', 'How to travel between Haneda Airport and Tokyo Station', 'Means of access to/from Haneda Airport', 'Tokyo Monorail', 'Keikyu Railways', 'Limousine Bus', 'Taxi', 'Hotels around the airport']","['international terminal building', 'terminal 1', 'terminal 2', 'Transit passengers', 'By Tokyo Monorail', '1 transfer, 30 minutes, 650 yen, frequent connections', 'By Keikyu Railways', '1 transfer, 35 minutes, 580 yen, frequent connections', 'By limousine bus', 'Direct, 40-55 minutes, 930 yen, 1-2 connections per hour', 'By Keikyu Railways', '1 transfer, 45 minutes, 610 yen, frequent connections', 'By Tokyo Monorail', '1 transfer, 40-50 minutes, 690-710 yen, frequent connections', 'By limousine bus', 'Direct, 45-80 minutes, 1230 yen, 2-4 connections per hour', 'By Keikyu Railways', '1 transfer, 35 minutes, 580 yen, frequent connections', 'By Tokyo Monorail', '1 transfer, 40 minutes, 690 yen, frequent connections', 'By limousine bus', 'Direct, 30-70 minutes, 1030 yen, 1-2 connections per hour', 'By Keikyu Railways', '1 transfer, 55 minutes, 670 yen, frequent connections', 'By Tokyo Monorail', '1 transfer, 55 minutes, 750 yen, frequent connections', 'By limousine bus', 'Direct, 35-90 minutes, 1230 yen, one connection every 1-2 hours', 'By Asakusa Subway Line and Keikyu Railways', 'Direct, 35 minutes, 620 yen, 1 connection every 10 minutes', 'By limousine bus', 'Direct, 15-20 minutes, 620 yen, 1 connection per hour', 'By Rinkai Line and Tokyo Monorail', '1 transfer, 25 minutes, 550 yen, frequent connections', 'By bus', 'Direct, 45 minutes, 830 yen, departures every 10-15 minutes', 'By train via the Rinkai Line', '2 transfers, 45 minutes, 830 yen, connections every few minutes', 'By train via Tokyo Station', '2 transfers, 60 minutes, 800 yen, connections every few minutes', 'By Keikyu Railways', '0-1 transfer, 25 minutes, 450 yen, frequent connections', 'By Keikyu Limousine Bus', 'Direct, 30-45 minutes, 580 yen, frequent connections', 'By limousine bus', 'Direct, 90 minutes, 3100 yen, 2-4 connections per hour', 'By direct Keisei/Keikyu train', 'Direct, 90 minutes, 1760 yen, 1-2 connections per hour', 'By Keisei and Keikyu Railways with a transfer', '1 transfer, 110 minutes, 1570 yen, 3 connections per hour', 'By JR Narita Express and Keikyu Railways', '1 transfer, 95 minutes, around 3600 yen, 1-2 connections per hour', 'By Tokyo Monorail', '1 transfer, 30 minutes, 650 yen, frequent connections', 'By Keikyu Railways', '1 transfer, 35 minutes, 580 yen, frequent connections', 'By limousine bus', 'Direct, 40-55 minutes, 930 yen, 1-2 connections per hour']"
Kansai Airport (Osaka),https://www.japan-guide.com/e/e2033.html,"['Kansai International Airport', 'How to travel between Kansai Airport and Central Osaka', 'How to travel between Kansai Airport and Kyoto', 'How to travel between Kansai Airport and Kobe', 'How to travel between Kansai Airport and Itami Airport', 'How to travel between Kansai Airport and Central Osaka', 'Means of access to/from Kansai Airport', 'JR Limited Express ""Haruka""', 'JR Kansai Airport Rapid', 'Nankai ""Rap:t""', 'Nankai Airport Express', 'Airport Limousine Bus', 'Taxi', 'Ferry', 'Late night and early morning flights', 'Late night transportation', 'Early morning transportation', 'Hotels around the airport', 'Sightseeing attractions around the airport', 'Sky View Observation Hall', 'Rinku Town', 'Links and Resources']","['Terminal 1', 'terminal 2', 'By JR Haruka limited express train', 'Direct, 50 minutes, 1300-2850 yen one way to Shin-Osaka Station, 2 trains per hour', 'By JR airport rapid train', 'Direct, 70 minutes, 1030-1190 yen one way to Osaka Station, 2-3 trains per hour', 'By Nankai Railways', 'Direct, 35-50 minutes, 920-1430 yen one way to Namba Station, frequent departures', 'By bus', 'Direct, 45-60 minutes, 1000-1550 yen one way to central Osaka, frequent departures', 'By JR Haruka limited express train', 'Direct, 70 minutes, 1600-3500 yen, 2 trains per hour', 'By JR rapid trains', '1 transfer, 100 minutes, 1880 yen, 4 connections per hour', 'By Nankai and Hankyu Railways', '2 transfers, 120 minutes, 1230-1600 yen, frequent connections', 'By Nankai and Keihan Railways', '2 transfers, 120 minutes, 1570 yen, frequent connections', 'By bus', 'Direct, 100 minutes, 2550 yen, 1-2 buses per hour', 'By taxi', 'Direct, 90-150 minutes, 3600 yen per person (shuttle service), 20,000 yen (regular taxi)', 'By bus', 'Direct, 75 minutes, 1950 yen, 3 buses per hour', 'By JR trains using the Icoca & Haruka ticket', 'One transfer, 90 minutes, 1500 yen, 2 connections per hour', 'By JR trains using the shinkansen', 'One transfer, 75 minutes, around 3500 yen, 2 connections per hour', 'By non-JR trains', 'One transfer, 110 minutes, 1130-1840 yen, 4 connections per hour', 'By ferry', '2 transfers, 70 minutes, 2180 yen, 4 connections per hour', 'By bus', 'Direct, 75 minutes, 1950 yen one way, 2 buses per hour', 'By monorail and train', '2-3 transfers, about 100 minutes, 1580-1610 yen one way, frequent connections', 'By JR Haruka limited express train', 'Direct, 50 minutes, 1300-2850 yen one way to Shin-Osaka Station, 2 trains per hour', 'By JR airport rapid train', 'Direct, 70 minutes, 1030-1190 yen one way to Osaka Station, 2-3 trains per hour', 'By Nankai Railways', 'Direct, 35-50 minutes, 920-1430 yen one way to Namba Station, frequent departures', 'By bus', 'Direct, 45-60 minutes, 1000-1550 yen one way to central Osaka, frequent departures']"
Itami Airport (Osaka),https://www.japan-guide.com/e/e2433.html,"['Itami Airport', 'How to travel between Itami Airport and Central Osaka', 'How to travel between Itami Airport and Kansai Airport', 'How to travel between Itami Airport and Kyoto', 'How to travel between Itami Airport and Kobe', 'How to travel between Itami Airport and Central Osaka', 'Links and Resources']","['By bus', 'By monorail and train', 'By bus', 'Direct, 75 minutes, 1950 yen one way, 2 buses per hour', 'By monorail and train', '2-3 transfers, about 100 minutes, 1580-1610 yen one way, frequent connections', 'By bus', 'Direct, 60 minutes, 1310 yen one way, departures every 20 minutes', 'By monorail and Hankyu Railways', '2 transfers, 60 minutes, 670 yen one way, connections every 10 minutes', 'By monorail and Japan Railways (JR)', '2 transfers, 60 minutes, 980 yen one way, connections every 15 minutes', 'By bus', 'By monorail and Hankyu Railways', 'By monorail and Japan Railways (JR)', 'By bus', 'By monorail and train']"
Central Japan Airport (Nagoya),https://www.japan-guide.com/e/e2431.html,"['Central Japan Airport', 'Access to Central Japan Airport', 'Meitetsu Railways', 'Airport Bus', 'Taxi', 'Links and Resources']",[]
New Chitose Airport (Sapporo),https://www.japan-guide.com/e/e2435.html,"['New Chitose Airport (Shin-Chitose Airport)', 'How to travel between New Chitose Airport and Sapporo', 'By train', 'By bus', 'How to travel between New Chitose Airport and Otaru', 'How to travel between New Chitose Airport and Noboribetsu', 'By train', 'By bus', 'By car', 'How to travel between New Chitose Airport and Lake Toya', 'By train', 'By car', 'How to travel between New Chitose Airport and Lake Shikotsu', 'How to travel between New Chitose Airport and Niseko and Rusutsu', 'By bus', 'By train', 'How to travel between New Chitose Airport and Sapporo', 'By train', 'By bus', 'What to see at the airport']","['By train', 'By bus', 'Rera Chitose Outlet Mall']"
Kobe Airport,https://www.japan-guide.com/e/e2432.html,"['Kobe Airport', 'Access to Kobe Airport', 'Port Liner', 'Taxi', 'Links and Resources']",[]
Komatsu Airport (Kanazawa),https://www.japan-guide.com/e/e4282.html,"['Access', 'From Kanazawa', 'From Kaga Onsen']",[]
Shizuoka Airport,https://www.japan-guide.com/e/e2434.html,"['Access', 'Links and Resources']",[]
Bus,https://www.japan-guide.com/e/e2015.html,"['Local Buses', 'How to use buses', '\n\t\t\tBook\n\t\t\tyour trip']",[]
Highway Bus,https://www.japan-guide.com/e/e2366.html,"['Highway Buses', 'Bus Routes', 'Bus Companies', 'Willer Express', 'JR Buses', 'English Reservation Websites', 'Tickets', 'Regular Tickets', 'How to buy bus tickets', 'Seat reservations', 'Bus Passes', 'The Ride', 'Boarding Locations', 'Seating', 'Amenities', 'Luggage', 'Links and Resources']","['Japan Bus Pass', 'Tohoku Highway Bus Ticket', 'Shoryudo Highway Bus Ticket', 'Sun Q Pass']"
Japan Bus Pass,https://www.japan-guide.com/e/e2369.html,"['Japan Bus Pass', 'Validity', 'Point of Sale', 'Assessment', 'Alternative Tickets', 'Links and Resources']","['Japan Bus Pass', 'Purchase the Japan Bus Pass']"
Domestic Ferries,https://www.japan-guide.com/e/e2355.html,"['Domestic Ferries', 'Long Distance Routes', 'Seto Inland Sea (Seto Naikai)', 'Okinawa and Kagoshima']","['2nd class without bed', '2nd class with bed', '1st class', 'Special class']"
Car Rental,https://www.japan-guide.com/e/e2024.html,"['Renting a car', 'Requirements', 'Rental Companies', 'Rates', 'Car Ferries', 'Winter Driving', 'GPS Navigation', 'Gas Stations', 'Parking']","['Rent a car online', 'International driving permits', 'leading car rental companies', 'rental fees', 'drop-off fee', 'supplemental options', 'full service', 'Self service', 'elevator parking lots', 'low barriers underneath the cars']"
Driving in Japan,https://www.japan-guide.com/e/e2022.html,"['Driving a car', 'Roads and rules', 'International Driving Permits', ""Japanese Driver's Licenses"", 'Buying and Owning a Car', 'Gas Stations', 'Parking']","['Keijidosha cars', 'regular cars', 'Shaken', 'full service', 'Self service', 'elevator parking lots', 'low barriers underneath the cars']"
Highways,https://www.japan-guide.com/e/e2354.html,"['Expressways', 'Approximate Tolls (in yen)']","['Interchange (IC)', 'Junction (JCT)', 'Parking Area (PA)', 'Service Area (SA)', 'ETC']"
Taxi,https://www.japan-guide.com/e/e2021.html,"['Taxi', 'How to use a taxi', 'Taxi types and fares', 'Links and Resources']",[]
Bicycles,https://www.japan-guide.com/e/e2210.html,"['Bicycles', 'Types of Bicycles', 'Rental bicycles', 'Bicycle Rules and Parking', 'Nice Places for Cycling', 'Shimanami Kaido', 'Kibi Plain', 'Asuka', 'Biei', 'Kyoto', 'Hagi', 'Touring Bicycles', 'Bicycle Theft and Registration', '\n\t\t\tBook\n\t\t\tyour trip']",['mamachari']
Transportation in Tokyo,https://www.japan-guide.com/e/e2017.html,"['Passes and Tickets', 'Links and Resources']","['Suica', 'Pasmo', 'Tokyo Free Kippu (aka Tokyo Tour Ticket)', 'Tokyo Subway Ticket', 'Toei and Tokyo Metro One-Day Economy Pass', 'Tokyo Metro 24-Hour Ticket', 'Toei One-Day Pass (Toei Marugoto Kippu)', 'Tokunai Pass']"
Transportation in Sapporo,https://www.japan-guide.com/e/e5306.html,"['By train', 'By ferry', 'How to travel between Sapporo and Kyoto', 'By air', 'By train', 'By ferry', 'How to travel between Sapporo and Osaka', 'By air', 'By train', 'By ferry', 'How to travel between Sapporo and Hakodate', 'By train', 'By bus', 'By air', 'By car', 'How to travel between Sapporo and New Chitose Airport', 'By train', 'By bus', 'How to travel between Sapporo and Tokyo', 'By air']","['Airfares from Tokyo to Sapporo over the next 30 days', 'Airline']"
Transportation in Yokohama,https://www.japan-guide.com/e/e2360.html,"['How to get from Tokyo to Yokohama', 'Tokyu Toyoko Line', 'JR Tokaido Line', 'JR Yokosuka Line', 'JR Shonan Shinjuku Line', 'JR Keihin-Tohoku Line', 'Keikyu Keihinkyuko Line', 'JR Tokaido Shinkansen', 'From the Airport', 'Orientation']","['To', 'Yoko', 'Yokohama Station', 'Shin-Yokohama Station', 'on foot', 'Akaikutsu Loop Bus', 'Seabass']"
Transportation in Nagoya,https://www.japan-guide.com/e/e3302.html,"['How to travel between Nagoya and Tokyo', 'How to travel between Nagoya and Central Japan Airport', 'By Meitetsu Railways', 'By airport bus', 'By taxi', 'How to travel between Nagoya and Kyoto', 'How to travel between Nagoya and Osaka', 'How to travel between Nagoya and Kanazawa', 'By limited express train', 'By local trains', 'By bus', 'How to travel between Nagoya and Takayama', 'By JR limited express train', 'By JR local trains', 'By highway bus', 'How to travel between Nagoya and Shirakawago', 'Via Takayama', 'By direct Gifu Bus', 'How to travel between Nagoya and Gujo', 'By highway bus', 'By train', 'How to travel between Nagoya and Ise', 'By Kintetsu Railway', 'By Japan Railways (JR)', 'How to travel between Nagoya and Iga Ueno', 'By highway bus', 'By Kintetsu Railways', 'By Japan Railways (JR)', 'How to travel between Nagoya and Kiso Valley', 'By limited express train', 'By local train', 'By highway bus', 'How to travel between Nagoya and Nagano', 'By limited express train', 'By local train', 'By bus', 'How to travel between Nagoya and Tokyo', 'Orientation', 'Nagoya Subway', 'Meguru Loop Bus', 'JR (Japan Railways)', 'Meitetsu (Nagoya Railways)', 'Kintetsu Railways', 'Linimo (Tobu Kyuryo Line)', 'Passes and Tickets', 'Links and Resources']","['By shinkansen', 'Direct, 100-110 minutes, about 10,500 yen one way, multiple connections per hour', 'By highway bus', 'Direct, 5-6 hours, 2500-5000 yen one way, multiple daytime and overnight connections per day', 'By local trains', '3 transfers, 6 hours, 2370-6260 yen one way, multiple connections per hour', 'By shinkansen', 'Direct, 35-40 minutes, about 5500 yen, several trains per hour', 'By local JR trains', 'One transfer, 135 minutes, 2590 yen, several trains per hour', 'By bus', 'Direct, 2.5 hours, about 2500 yen, multiple buses per day', 'By shinkansen', 'Direct, 50-70 minutes, about 6000 yen one way, multiple connections per hour', 'By highway bus', 'Direct, 3 hours, 2000-3000 yen one way, multiple daytime connections per day', 'By local JR trains', '1 transfer, 165 minutes, 2370-3350 yen one way, multiple connections per hour', 'By Kintetsu Railways', 'Direct, 2 hours, 3800-4260 yen one way, multiple connections per hour', 'By shinkansen', 'Direct, 100-110 minutes, about 10,500 yen one way, multiple connections per hour', 'By highway bus', 'Direct, 5-6 hours, 2500-5000 yen one way, multiple daytime and overnight connections per day', 'By local trains', '3 transfers, 6 hours, 2370-6260 yen one way, multiple connections per hour', 'Toica', 'Manaca', 'Shoryudo Nagoya Subway & Bus 1 Day Pass', 'One Day Subway Pass', 'One Day Bus and Subway Pass', 'Donichi Eco Ticket']"
